: SeeLibRaw::dcraw_document_mode_processing()

**int                 libraw_dcraw_process(libraw_data_t* lr);**
: SeeLibRaw::dcraw_process()


"""
"""## Writing to Output Files



**int                 libraw_dcraw_ppm_tiff_writer(libraw_data_t* lr,const char *filename);**
: SeeLibRaw::dcraw_ppm_tiff_writer()

**int                 libraw_dcraw_thumb_writer(libraw_data_t* lr,const char *fname);**
: SeeLibRaw::dcraw_thumb_writer()


"""
"""## Writing processing results to memory buffer



**libraw_processed_image_t *libraw_dcraw_make_mem_image(libraw_data_t* lr,int * errcode)**
: SeeLibRaw::dcraw_make_mem_image()

**libraw_processed_image_t *libraw_dcraw_make_mem_thumb(libraw_data_t* lr,int * errcode)**
: SeeLibRaw::dcraw_make_mem_thumb()





"""
"""### int LibRaw::open_datastream(LibRaw_abstract_datastream *stream)

Opens a datastream with RAW data, reads metadata (EXIF) from it, and fills the following structures:
    

imgdata.idata (libraw_iparams_t),
imgdata.sizes (libraw_image_sizes_t),
imgdata.color (libraw_colordata_t),
imgdata.other (libraw_imgother_t), and 
imgdata.thumbnail (libraw_thumbnail_t).

The function returns an integer number in accordance with the return
code convention: positive if any system call has returned an error, negative
  (from the  LibRaw error list) if there has been an error
situation within LibRaw.
    
Before file opening, recycle() is always called; hence, if several images
are processed in the batch mode, there is no need to call recycle() at the end of each processing cycle.
    
Input data: pointer to object, derived from LibRaw_abstract_datastream class.
      This object should be initialized and ready to read. This object should be destroyed in calling application
      after use.
    

"""
"""### int LibRaw::open_file(const char *filename[,INT64 bigfile_size])


      Creates an LibRaw_file_datastream object, calls 
      open_datastream(). If succeed, sets internal flag which signals
      to destroy internal datastream object on recycle(). On failure,
      just created file_datastream destroyed immediately.
    

      Second optional parameter bigfile_size controls background I/O interface used for file operations. For
      files smaller than bigfile_size the LibRaw_file_datastream will be used and the LibRaw_bigfile_datastream otherwise.
    The function returns an integer number in accordance with the 
      return code convention: positive if any system call has returned an error, negative
      (from the  LibRaw error list) if there has been an error
      situation within LibRaw.
    

"""
"""### int LibRaw::open_buffer(void *buffer, size_t bufsize)


      Created an LibRaw_buffer_datastream object, calls 
      open_datastream(). If succeed, sets internal flag which signals
      to destroy internal datastream object on recycle(). On failure,
      just created file_datastream destroyed immediately.
    
The function returns an integer number in accordance with the 
      return code convention: positive if any system call has returned an error, negative
      (from the  LibRaw error list) if there has been an error
      situation within LibRaw.
    

"""
"""###  int LibRaw::unpack(void)


      Unpacks the RAW files of the image, calculates the black level (not for all formats). The results are placed in imgdata.image.
    

 Data reading is sometimes (not frequently) affected by settings made in imgdata.params (libraw_output_params_t); see API notes for details.
    
The function returns an integer number in accordance with the return code
convention: positive if any system call has returned an error, negative (from the
      LibRaw error list) if there has been an error
situation within LibRaw.
    

"""
"""### int LibRaw::unpack_thumb(void)


 Reads (or unpacks) the image preview (thumbnail), placing the result into the imgdata.thumbnail.thumb buffer.
 JPEG previews are placed into this buffer without any changes (with the header etc.). Other preview
formats are placed into the buffer in the form of the unpacked bitmap image (three components, 8 bits per component).
 The thumbnail format is written to the imgdata.thumbnail.tformat field; for the possible values, see
description of constants and data structures.

    
The function returns an integer number in accordance with the return code
convention: positive if any system call has returned an error, negative (from the
LibRaw error list) if there has been an error situation within
LibRaw.
    

"""
"""### Library version check



#### const char* LibRaw::version()


      Returns string representation of LibRaw version in MAJOR.MINOR.PATCH-Status format (i.e. 0.6.0-Alpha2
      or 0.6.1-Release).
    


#### int LibRaw::versionNumber()


      Returns integer representation of LibRaw version. During LibRaw development, the version number is always
      increase .
    


#### bool LIBRAW_CHECK_VERSION(major,minor,patch)


      Macro for version check in caller applications. Returns 'true' if current library version is greater or equal to
      set in macro parameters. This macro executes at runtime (not at compile time) and may be used for checking
      version of dynamically loaded LibRaw (from DLL/shared library).
    
"""
"""### List of supported RAW formats (cameras)



#### int LibRaw::cameraCount()


      Returns count of cameras supported.
    


#### const char** LibRaw::cameraList()


      Returns list of supported cameras. Latest item of list is set to NULL (for easy printing).
    

"""
"""### const char* LibRaw::unpack_function_name()


      Returns function name of file unpacking function. Intended only for LibRaw test suite designers to use in test
      coverage evaluation.
    


#### void LibRaw::subtract_black()


      This call will subtract black level values from RAW data (for suitable RAW data).
      colordata.channel_maximum and
      colordata.maximum and black level data (colordata.black and colordata.cblack) will be adjusted
      too.  
    

      This call should be used if you postprocess RAW data by your own code. LibRaw 
      postprocessing functions will call subtract_black() by oneself.
    

"""
"""### void LibRaw::add_masked_borders_to_bitmap


      This call rebuilds imgdata.image bitmap and makes full bitmap, contains both image data (active 
      pixels) and 'black border' (masked pixels). If no masked pixels data present, then this call does nothing.
      Function call changes data fields sizes.width,sizes.height,sizes.iwidth,sizes.iheight to full image
      size (i.e. raw_width/raw_height).
      This call does nothing:
      

for images containing more than one color component per pixel (full-color DNG,
        already demosaiced files: Canon sRAW, Sinar 4-shot etc).
for images, unpacked with half resolution (one of parameters set in options: half_mode, wavelet denoising
        threshold, aberration fixing data).
      

The function returns an integer number in accordance with the return code
        convention: positive if any system call has returned an error, negative (from the
      LibRaw error list) if there has been an error situation within
      LibRaw. 
    

"""
"""###  int LibRaw:: rotate_fuji_raw()


      This function rotates non-interpolated RAW bitmap from FujiCCD sensors into 45-degree-rotated position,
      compatible with old LibRaw versions (prior to LibRaw 0.7). This call is intended for applications,
      which works with non-interpolated/non-demosaiced RAW data itself. If 
      dcraw_process/dcraw_document_mode_processing calls are used, these call make the rotation internally.
    
The function returns an integer number in accordance with the return code
        convention: positive if any system call has returned an error, negative (from the
      LibRaw error list) if there has been an error situation within
      LibRaw. 
    

"""
"""### void LibRaw::recycle(void)

Frees the allocated data of LibRaw instance, enabling one to process the next file using
the same processor. Repeated calls of recycle() are quite possible and do not conflict with anything. 
    

"""
"""### LibRaw::~LibRaw()

Destructor, which consists in calling recycle().

"""
"""### const char* LibRaw::strprogress(enum LibRaw_progress code)

Converts progress stage code to description string (in English).

"""
"""### const char* LibRaw::strerror(int errorcode)

Analog of strerror(3) function: outputs the text descriptions of LibRaw error codes (in English).

"""
"""### Setting Error Notification Functions


      In process of RAW conversion LibRaw can call user-setted callback. This callback can be used for:
    

Dynamic status update (progress bar and so on).
Cancel of processing (for example, user pressed Cancel button).

Also, work of the library may cause two types of exceptional situations that require notification of the calling application:
    

Memory shortage
Data read error.


 An application may set its own callbacks that will be called in the cases mentioned above to notify the user (or the calling program).
    


#### Progress indication/processing termination


```

        typedef int (*progress_callback)(void *callback_data,enum LibRaw_progress stage, int iteration, int expected);
        void LibRaw::set_progress_handler(progress_callback func,void *callback_data);
    
```


      LibRaw user can set own callback which will be called 10-50 times during RAW postprocessing
       by dcraw_process()/dcraw_document_mode_processing();
    

      This callback may terminate current image processing by returning of non-zero value. In such case all processing
      will be cancelled immediately and all resources will be returned to system by recycle() call.
      Current call of dcraw_process()/dcraw_document_mode_processing() will return error code
      LIBRAW_CANCELLED_BY_CALLBACK.
      

      Callback parameters:
      

**void *callback_data**
: void*-pointer, passed as 2nd argument to set_progress_handler(). This pointer should be used to pass
        additional data to callback (i.e. thread local data and so on).

**enum LibRaw_progress stage**
: Current processing stage. This number can be converted to string by call toLibRaw::strprogress. Not all processing stages are covered by callback calls.

**int iteration**
: Iteration number within current stage (from 0 to expected-1).

**int expected**
: Expected number of iterations on current stage.


    Callback should return value of: 0 for continue processing and non-zero for immediate cancel of processing.
    

      If LibRaw compiled with OpenMP support, iteration parameter may not always increase within one stage. Out of
      order callback calls are possible.
    

      Callback code sample:

```

int my_progress_callback(void *data,enum LibRaw_progress p,int iteration, int expected)
{
    char *passed_string = (char *data);
    printf(""""Callback: %s  pass %d of %d, data passed: %s\n"""",libraw_strprogress(p),iteration,expected,passed_string);
    if(timeout || key_pressed )
        return 1; // cancel processing immediately
    else
        return 0; // can continue
}


```



#### Out-of-Memory Notifier


```

        typedef void (* memory_callback)(void *callback_data,const char *file, const char *where);
        void LibRaw::set_memerror_handler(memory_callback func,void *callback_data);
    
```

The user may set his or her own function called in the case of memory shortage. It is a void function
receiving two string parameters:
    

void *callback_data - void*-pointer, passed as 2nd argument to set_progress_handler(). This pointer
        should be used to pass         additional data to callback (i.e. thread local data and so on).
file is the name of the RAW file whose processing evoked the out-of-memory error.
        This name can be NULL if underlying data input layer does not know the name. So, if calling
        application sets own callback, this callback should work with NULL file name.
      
where is the name of the function where memory shortage occurred.

The callback function is intended for information purposes: it notifies the user
or the program code that processing is impossible.
If the user does not set his or her own handler, the standard one (output of error message in stderr) will be used.
One can set the null handler by passing NULL to set_memerror_handler; then no notifier
function will be called. The same effect can be achieved by creating a LibRaw object with the LIBRAW_OPTIONS_NO_MEMERR_CALLBACK
flag in the contructor.
    
In the case of memory shortage, processing of the current file is terminated and a notifier is called; all
allocated resources are freed, and recycle() is performed. The current call will return
LIBRAW_UNSUFFICIENT_MEMORY. 
      
At an attempt to continue data processing, all subsequent calls will return LIBRAW_OUT_OF_ORDER_CALL. 
Processing of a new file may be started in the usual way, by calling LibRaw::open_file().
    


#### File Read Error Notifier


```

        typedef void (*data_callback)(void *callback_data,const char *file, const int offset);
        void LibRaw::set_dataerror_handler(data_callback func, void *callback_data); 
    
```


      The user can define his or her own function to be called in the case of error in the input data. It is a void function receiving
two parameters:
    

void *callback_data - void*-pointer, passed as 2nd argument to set_progress_handler(). This pointer
        should be used to pass         additional data to callback (i.e. thread local data and so on).
file is the name of the RAW file whose processing evoked the file read error.
        This name can be NULL if underlying data input layer does not know the name. So, if calling
        application sets own callback, this callback should work with NULL file name.
      
offset is -1 at end-of-file (if LibRaw expects more data) or a positive number equal to
the file position (bytes from file beginning) where the unpacking error occurred.

The callback function is intended for information purposes: it notifies the user
or the program code that processing is impossible.
If the user does not set his or her own handler, the standard one (output of error message in stderr) will be used.
One can set the null handler by passing NULL to set_memerror_handler; then no notifier
function will be called. The same effect can be achieved by creating a LibRaw object with the LIBRAW_OPTIONS_NO_DATAERR_CALLBACK
flag in the contructor. 
In the case of error in the input data, processing of the current file is terminated and a notifier is called; all
allocated resources are freed, and recycle() is performed. The current call will return
LIBRAW_IO_ERROR. 
      
At an attempt to continue data processing, all subsequent calls will return LIBRAW_OUT_OF_ORDER_CALL. 
Processing of a new file may be started in the usual way, by calling LibRaw::open_file().
    

"""
"""### Parameter Setting


Virtually all parameters that can be set through the dcraw command line are specified by assigning values to
fields of the LibRaw::imgdata.params structure. The type of this structure is libraw_output_params_t;
all fields are listed and described in sufficient detail in the description
of data structures.
    

"""
"""### int LibRaw::adjust_sizes_info_only(void)


      The function calculates the correct size of the output image (imgdata.sizes.iwidth and imgdata.sizes.iheight) for the
            following cases: 
      

Files from Fuji cameras (with a 45-degree rotation)
Files from cameras with non-square pixels
Images shot by a rotated camera.


      In the aforementioned cases, the function changes the fields of the image output size; note that
this change cannot be repeated again.
    

      The function should be used for information purposes; it is incompatible with dcraw_document_mode_processing() and dcraw_process() calls. 
    

"""
"""### int LibRaw::dcraw_document_mode_processing(void)


     The function emulates dcraw -D: no interpolation, white balance, and color conversion. 
It is called after calling LibRaw::unpack();
    
The function returns an integer number in accordance with the error
code convention: positive if any system call has returned an error, negative (from the
LibRaw error list) if there has been an error situation within
LibRaw.
    

"""
"""### int LibRaw::dcraw_process(void)


      The function emulates the postprocessing capabilities available in dcraw.
      Called after calling LibRaw::unpack();
    
The entire functionality of dcraw (set via the field values in imgdata.params) is supported, except for
      

Dark frame subtraction
Work with bad pixels.

The function is intended solely for demonstration and testing purposes; it is assumed that its source code
will be used in most real applications as the reference material concerning the order of RAW data processing. 
    
The function returns an integer number in accordance with the error
code convention: positive if any system call has returned an error, negative (from the
LibRaw error list) if there has been an error situation within
LibRaw.
    

"""
"""### int LibRaw::dcraw_ppm_tiff_writer(const char *outfile)


     The function outputs the postprocessing results to a file in the PPM/PGM or TIFF format (the format is set via 
      imgdata.params.output_tiff). The results are binary identical to those provided by dcraw.
    
The function returns an integer number in accordance with the error
code convention: positive if any system call has returned an error, negative (from the
LibRaw error list) if there has been an error situation within
LibRaw.
    

"""
"""### int LibRaw::dcraw_thumb_writer(const char *thumbfile)

Writes the thumbnail to a file in the PPM format for bitmap thumbnails and in the JPEG format for JPEG thumbnails, i.e.,
in the format completely identical to the results provided by dcraw.
    
The function returns an integer number in accordance with the error
code convention: positive if any system call has returned an error, negative (from the
LibRaw error list) if there has been an error situation within
LibRaw.
    

"""
"""### libraw_processed_image_t *dcraw_make_mem_image(int *errorcode=NULL) - store unpacked and processed image into
      memory buffer as RGB-bitmap


      This function allocates memory buffer and stores unpacked-preprocessed image into this buffer. Function returns
      allocated structure libraw_processed_image_t with
      filled fields. Always returns data as RGB bitmap  (i.e. type field is equal to LIBRAW_IMAGE_BITMAP).
    

      
      dcraw_process() or dcraw_document_mode_processing() should be called before dcraw_make_mem_image();
    

      Returns NULL in case of an error. If caller has passed not-NULL value as errorcode parameter, than *errorcode
      will be set to error code according to error code convention.
    
NOTE! Memory, allocated for return value will not be fried at destructor or LibRaw::recycle
      calls. Caller of dcraw_make_mem_image should free this memory by call to LibRaw::dcraw_clear_mem(). 
    

"""
"""### libraw_processed_image_t *dcraw_make_mem_thumb(int *errorcode=NULL) - store unpacked thumbnail into memory buffer


      This function allocates memory buffer and stores thumbnail data in it. Function returns allocated
      structure libraw_processed_image_t with
      filled fields. For most RAW images allocated structure will contains JPEG image (i.e. type
      field is equal to  LIBRAW_IMAGE_JPEG). For some cameras with RGB-bitmap thumbnail (Kodak SLRs) 
      returned structure contains RGB bitmap (type field is equal to  LIBRAW_IMAGE_JPEG, see structure
      description for details).
    

      unpack_thumb() should be called before dcraw_make_mem_thumb();
    

      Returns NULL in case of an error. If caller has passed not-NULL value as errorcode parameter, than *errorcode
      will be set to error code according to ñ error code convention.
    
NOTE! Memory, allocated for return value will not be fried at destructor or LibRaw::recycle
      calls. Caller of dcraw_make_mem_image should free this memory by call to LibRaw::dcraw_clear_mem(). 
    
"""
"""### void LibRaw::dcraw_clear_mem(libraw_processed_image_t *)


      This function will free the memory allocated by dcraw_make_mem_image or dcraw_make_mem_thumb.
      

      This is static class member, so call syntax should be LibRaw::dcraw_clear_mem(...).
    

      This call translates directly to free() system function, but it is better to use dcraw_clear_mem because
      LibRaw (DLL) may be compiled with memory manager other than in calling application.
    

"""
"""### class LibRaw_abstract_datastream - abstract RAW read interface


      LibRaw reads RAW-data by calling (virtual) methods of C++ object derived from 
      LibRaw_abstract_datastream. This C++ class does not implement any read, but defines interface to be
      called. Call to base class methods always results in error.
    


#### LibRaw_abstract_datastream class methods


Object verification


**virtual int         valid()**
: Checks input datastream validity. Returns 1 on valid stream and 0 if datastream was created on non-valid
        input parameters (wrong filename for file stream and so on).

**virtual int         read(void * ptr,size_t size, size_t nmemb)**
: Similar to fread(ptr,size,nmemb,file).

**virtual int         seek(off_t o, int whence)**
: Similar to fseek(file,o,whence).

**virtual int         tell(**
: Similar to ftell(file).

**virtual int         get_char()**
: Similar to getc(file)/fgetc(file).

**virtual char*       gets(char *s, int n)**
: Similar to fgets(s,n,file).

**virtual int         eof()**
: Similar to feof(file).

**virtual int         scanf_one(const char *fmt, void *val)**
: Simplified variant of fscanf(file,fmt,val): format string is always contains one argument to read. So,
        variable args call is not needed and only one pointer to data passed.

**virtual const char* fname()**
: Returns name of opened file if datastream object knows it (for example,LibRaw_file_datastreamused). Filename used in:error notofocation callbacks;generation of filename of JPEG-file with metadata when needed (i.e. cameras with 'Diag RAW hack').

**virtual int         subfile_open(const char *fn)**
: This call temporary switches input to filefn. Returns 0 on success and error code on error.The function used to read metadata from external JPEG file (on cameras with """"Diag RAW hack"""").This call is not implemented forLibRaw_buffer_datastream, so
        external JPEG processing is not possible when buffer datastream used.This functon should be implemented in real input class, base class call always return error.Working implementation sample can be found inLibRaw_file_datastreamimplementation inlibraw/libraw_datastream.hfile.

**virtual void subfile_close()**
: This call switches input stream from temporary open file back to main data stream.

**virtual int		tempbuffer_open(void  *buf, size_t size)**
: This call temporary switches input toLibRaw_buffer_datastreamobject,
        created frombuf.This method is needed for Sony encrypted metadata parser.This call implemented in base class (LibRaw_abstract_datastream), there is no need to
          reimplement in in derived classes.Possible activity of temporary datastream requires very accurate programming when implementing
          datastreams derived from baseLibRaw_abstract_datastream. Seebelowfor more details.

**virtual void	tempbuffer_close()**
: This call switch input back from temporary datastream to main stream. This call implemented
        in baseLibRaw_abstract_datastreamclass.

**LibRaw_file_datastream(const char *fname)**
: This constructor createsLibRaw_file_datastreamobject from filefname.Unfortunately, C++ constructor cannot return an error. So if bad filename passed (e.g. nonexistent file)
        object is created as non-valid (valid() call returns zero).

**LibRaw_bigfile_datastream(const char *fname)**
: This constructor createsLibRaw_bigfile_datastreamobject from filefname.Unfortunately, C++ constructor cannot return an error. So if bad filename passed (e.g. nonexistent file)
        object is created as non-valid (valid() call returns zero).

**LibRaw_buffer_datastream(void *buffer, size_t bsize)**
: This constructor creates datastream object frombufferwith sizebsize.It is not possibly to verify the pointer passed, so buffer address is checked against 0 and -1 only.


"""
"""### libraw_data_t: Main Data Structure of LibRaw


      Structure libraw_data_t is a """"wrapping"""" for data structures accessible to the user of the library.
      When one uses C++ API, it is accessible as LibRaw::imgdata (class_instance.imgdata). The data in this structure appear after
      a file is opened through open_file (and other open_ calls), except for the image itself (filled by unpack()) and data containing
the preview information (filled by calling unpack_thumb()).
     Data fields:
    


**unsigned int                progress_flags;**
: This field records the pastphases of image processing.

**unsigned int                progress_flags;**
: This field recordssuspicious situations (warnings)that have emerged during image processing.

**libraw_iparams_t            idata;**
: The structure describes the main image parameters retrieved from the RAW file. Fields of this structure 
are described in detailbelow.

**libraw_image_sizes_t        sizes;**
: The structure describes the geometrical parameters of the image. Fields of this structure
 are described in detailbelow.

**libraw_colordata_t          color;**
: The structure contains color data retrieved from the file. Fields of this structure
are described in detailbelow.

**libraw_imgother_t           other;**
: Data structure for information purposes: it contains the image parameters that have been extracted from the file but are
not needed in further file processing. Fields of this structure are described in detailbelow.

**libraw_thumbnail_t          thumbnail;**
: Data structure containing information on the preview and the preview data themselves. All fields of this
        structure but thumbnail itself are filled when open_file() is called. Thumbnail readed by unpack_thumb() call.
        The fields are described in detailbelow.

**libraw_masked_t             masked_pixels;**
: Structure containing pixel data for black (masked) border pixels.
        Fields of this structure are describedbelow. It is filled
        when unpack() is called.

**ushort                      (*image)[4];**
: The memory area that contains the image pixels per se. It is filled when unpack() is called.

**libraw_output_params_t     params;**
: Data structure intended for management of image postprocessing (using the dcraw emulator).
Fields of this structure are described in detailbelow.



"""
"""###  Structure libraw_iparams_t: Main Parameters of the Image





**char        make[64];**
: Camera manufacturer.

**char        model[64];**
: Camera model.

**unsigned    raw_count;**
: Number of  RAW images in file (0 means that the file has not been recognized).

**unsigned    dng_version;**
: DNG version (for the DNG format).

**int         colors;**
: Number of colors in the file.

**unsigned    filters;**
: Bit mask describing the order of color pixels in the matrix (0 for full-color images). 32 bits of this field describe 16 pixels
(8 rows with two pixels in each, from left to right and from top to bottom). Each two bits have values 0 to 3, which
correspond to four possible colors. Convenient work with this field is ensured by the COLOR(row,column) function,
which returns the number of the active color for a given pixel.

**char        cdesc[5];**
: Description of colors numbered from 0 to 3 (RGBG,RGBE,GMCY, or GBTG).



"""
"""### Structure libraw_image_sizes_t: Image Dimensions

Structure libraw_image_sizes_t is a collection of all file data that describe the size of the image.
      Data fields: 
      


**ushort    raw_height, raw_width;**
: Full size of RAW image (including the frame) in pixels.

**ushort    height, width;**
: Size of visible (""""meaningful"""") part of the image (without the frame).

**ushort    top_margin, left_margin;**
: Coordinates of the top left corner of the frame (the second corner is calculated from the full size of the image and size of its visible part).

**ushort    bottom_margin, right_margin;**
: Width (in pixels) of bottom and right part of masked pixels area.

**ushort      iheight, iwidth;**
: Size of the output image (may differ from height/width for cameras that require image rotation or have non-square pixels).

**double      pixel_aspect;**
: Pixel width/height ratio. If it is not unity, scaling of the image along one of the axes is required during output.

**int         flip;**
: Image orientation (0 if does not require rotation; 3 if requires 180-deg rotation; 5 if 90 deg counterclockwise, 6 if 90 deg clockwise).



"""
"""### Structure libraw_colordata_t: Color Information

Structure libraw_colordata_t unites all color data, both retrieved from the RAW file and calculated on the basis of the
image itself. For different cameras, there are different ways of color handling.     
     Data fields:
    


**color_data_state_t   color_flags;**
: Data structure describing the sources of color data. Describedbelowin more detail.

**ushort      white[8][8];**
: Block of white pixels extracted from files CIFF/CRW. Not extracted for other formats. Used to calculate white
balance coefficients.

**float       cam_xyz[4][3];**
: Camera RGB - XYZ conversion matrix. This matrix is constant (different for different models).
        Last row is zero for RGB cameras and non-zero for different color models (CMYG and so on).

**float       cam_mul[4];**
: White balance coefficients (as shot). Either read from file or calculated.

**float       pre_mul[4];**
: White balance coefficients for daylight (daylight balance). Either read from file, or calculated on the basis of file data, 
or taken from hardcoded constants.

**float       cmatrix[3][4];**
: White balance matrix. Read from file for some cameras, calculated for others.

**float       rgb_cam[3][4];**
: Another white balance matrix, read from file for Leaf and Kodak cameras.

**ushort      curve[0x4001];**
: Camera tone curve, read from file for Nikon, Sony and some other cameras.

**unsigned    black;**
: Black level. Depending on the camera, it may be zero (this means that black has been subtracted at the unpacking stage 
or by the camera itself), calculated at the unpacking stage, read from the RAW file, or hardcoded.

**unsigned    cblack[8];**
: Per-channel black level. Items 0-3 are black pixels values (averaged), items 4-7 are per-channel counts.

**unsigned    maximum;**
: Maximum pixel value. Calculated from the data for most cameras, hardcoded for others. 
        This value may be changed on postprocessing stage (when black subtraction performed) and by 
        automated maximum adjustment (this adjustment performed ifparams.adjust_maximum_thris set to nonzero).

**unsigned    channel_maximum[4];**
: Per channel maximum pixel value. Calculated from RAW data on unpack stage.

**ph1_t       phase_one_data;**
: Color data block that is read for Phase One cameras.

**float       flash_used;**
: Fields used for white balance calculations (for some P&S Canon cameras).

**float       canon_ev;**
: Fields used for white balance calculations (for some P&S Canon cameras).

**char          model2[64];**
: Firmware revision (for some cameras).

**void    *profile;**
: Pointer to the retrieved ICC profile (if it is present in the RAW file).

**unsigned    profile_length;**
: Length of ICC profile in bytes.



"""
"""### Structure  color_data_state_t: Description of Color Data Source

This structure (actually, a bit field) describes the source of color data for each field of structure libraw_colordata_t, which may be obtained from different data sources.
      Data fields:
    

```

        unsigned curve_state        : 3;
        unsigned rgb_cam_state      : 3;
        unsigned cmatrix_state      : 3;
        unsigned pre_mul_state      : 3;
        unsigned cam_mul_state      : 3;
    
```


   Each field assumes one of the values that are possible for enum LibRaw_colorstate. 
    

"""
"""### Structure  libraw_imgother_t: Other Parameters of the Image


      Structure libraw_imgother_t is a collection of data that have been read from the RAW file but are not needed for image postprocessing.
      Data fields:
    


**float       iso_speed;**
: ISO sensitivity.

**float       shutter;**
: Shutter speed.

**float       aperture;**
: Aperture.

**float       focal_len;**
: Focal length.

**time_t      timestamp;**
: Date of shooting.

**unsigned    shot_order;**
: Serial number of image.

**unsigned    gpsdata[32];**
: GPS data.

**char        desc[512];**
: Image description.

**char          artist[64];**
: Author of image.



"""
"""### Structure libraw_thumbnail_t: Description of Thumbnail

Structure libraw_thumbnail_t describes all parameters associated with the preview saved in the RAW file.
      Data fields:
    


**LibRaw_thumbnail_formats tformat;**
: Thumbnail data format. One of the values among enumLibRaw_thumbnail_formats.

**ushort      twidth, theight;**
: Dimensions of the preview image in pixels.

**unsigned    tlength;**
: Thumbnail length in bytes.

**int         tcolors;**
: Number of colors in the preview.

**char       *thumb;**
: Pointer to thumbmail, extracted from the data file.



"""
"""### Structure libraw_output_params_t: Management of dcraw-Style Postprocessing

Structure libraw_output_params_t is used for management of dcraw-compatible calls dcraw_process(),
      dcraw_ppm_tiff_writer(), dcraw_thumb_writer(), and dcraw_document_mode_processing(). Fields of this structure
correspond to command line keys of dcraw.
      Data fields:
    


**unsigned    greybox[4];**
: dcraw keys:-A  x y w h4 numbers corresponding to the coordinates (in pixels) of the rectangle that is used to calculate the white
        balance. X and Y are coordinates of the left-top rectangle corner; w and h are the rectangle's width and
        height, respectively.

**unsigned    cropbox[4];**
: Ключи dcraw:нетThis field sets the image cropping rectangle. Cropbox[0] and cropbox[1] are the rectangle's top-left
        corner coordinates, remaining two values are width and height respectively. All coordinates are
        applied before any image rotation.

**double      aber[4];**
